sample_name	shannon
11712.SUBJECT12.STOOL.96	1.141155432621569
11712.SUBJECT40.SKIN.905	1.3236493277909058
11712.SUBJECT30.SKIN.663	1.0528195651612908
11712.SUBJECT14.STOOL.141	0.3763104027813351
11712.SUBJECT24.SKIN.517	1.7153135609271633
11712.SUBJECT23.SKIN.496	1.0385455371609142
11712.SUBJECT13.STOOL.114	1.085508742023187
11712.SUBJECT18.ORAL.272	0.9516308853745084
11712.SUBJECT6.ORAL.1090	0.3271585729621732
11712.SUBJECT42.SKIN.1003	1.0653539272604642
11712.SUBJECT27.STOOL.582	0.06964108785984822
11712.SUBJECT30.STOOL.688	6.8827452960378706
11712.SUBJECT20.STOOL.426	0.8499648955965272
11712.SUBJECT21.ORAL.441	1.1715814533235458
11712.SUBJECT30.ORAL.646	0.5398290258606717
11712.SUBJECT8.SKIN.1148	0.7098829730684872
11712.SUBJECT24.ORAL.511	0.9901621725719424
11712.SUBJECT41.STOOL.963	-0.0
11712.SUBJECT30.ORAL.641	0.1421921402814557
11712.SUBJECT41.ORAL.937	1.4436836946990288
11712.SUBJECT20.STOOL.421	7.170757310215514
11712.SUBJECT28.SKIN.598	2.3266678772823597
11712.SUBJECT9.STOOL.1207	1.8794307857153625
11712.SUBJECT14.ORAL.121	1.1286546094235823
11712.SUBJECT43.STOOL.1066	0.046910072701827885
11712.SUBJECT23.STOOL.500	6.4580661250401
11712.SUBJECT42.SKIN.1004	0.9260715470413754
11712.SUBJECT21.SKIN.447	5.051278883973208
11712.SUBJECT18.ORAL.275	1.1673912888988047
11712.SUBJECT23.SKIN.491	1.1135744934584657
11712.SUBJECT30.SKIN.664	1.41380047989019
11712.SUBJECT12.SKIN.80	0.8488743104299916
11712.SUBJECT1.STOOL.26	1.0112755594656295
11712.SUBJECT11.ORAL.56	0.1031478347458419
11712.SUBJECT39.ORAL.830	1.9462514020960684
11712.SUBJECT25.SKIN.541	1.2873625988524828
11712.SUBJECT17.STOOL.260	0.5925474659166698
11712.SUBJECT10.STOOL.49	0.5501829753949125
11712.SUBJECT35.ORAL.757	1.2467683452449496
11712.SUBJECT31.STOOL.705	0.4857457870926204
11712.SUBJECT20.ORAL.392	2.5940739609172363
11712.SUBJECT2.STOOL.390	1.5129510032474422
11712.SUBJECT29.SKIN.615	4.8810003414092655
11712.SUBJECT1.SKIN.12	4.031113403182377
11712.SUBJECT13.SKIN.111	4.973704686585003
11712.SUBJECT4.STOOL.863	2.7797951054798884
11712.SUBJECT21.SKIN.449	4.906343261420808
11712.SUBJECT10.ORAL.34	1.712019014458135
